Definition Name                              ;Attribut Name                                                  ;Attribut Type                                      ;Moegliche Enum Werte
                                             ;                                                               ;                                                   ;LBS_OST_CLASSIC15_F5
                                             ;                                                               ;                                                   ;SIGNAL_IDUNA_FREIRAUM_F_30
                                             ;                                                               ;                                                   ;SIGNAL_IDUNA_FREIRAUM_F_35
                                             ;                                                               ;                                                   ;SIGNAL_IDUNA_FREIRAUM_F_40
                                             ;                                                               ;                                                   ;SIGNAL_IDUNA_FREIRAUM_F_45
                                             ;                                                               ;                                                   ;SIGNAL_IDUNA_FREIRAUM_F_50
                                             ;                                                               ;                                                   ;SIGNAL_IDUNA_FREIRAUM_F_60
                                             ;                                                               ;                                                   ;SIGNAL_IDUNA_FREIRAUM_F_30_MZ
                                             ;                                                               ;                                                   ;SIGNAL_IDUNA_FREIRAUM_F_35_MZ
                                             ;                                                               ;                                                   ;SIGNAL_IDUNA_FREIRAUM_F_40_MZ
                                             ;                                                               ;                                                   ;SIGNAL_IDUNA_FREIRAUM_F_45_MZ
                                             ;                                                               ;                                                   ;SIGNAL_IDUNA_FREIRAUM_F_50_MZ
                                             ;                                                               ;                                                   ;SIGNAL_IDUNA_FREIRAUM_F_60_MZ
                                             ;                                                               ;                                                   ;BHW_TARIF_FI1
                                             ;                                                               ;                                                   ;BHW_TARIF_FI2
                                             ;                                                               ;                                                   ;BHW_TARIF_FI3
                                             ;                                                               ;                                                   ;BHW_TARIF_FI4
                                             ;                                                               ;                                                   ;BHW_TARIF_FX1
                                             ;                                                               ;                                                   ;BHW_TARIF_FX2
                                             ;                                                               ;                                                   ;BHW_TARIF_REN
                                             ;                                                               ;                                                   ;DT_RING_TARIF_FT_0
                                             ;                                                               ;                                                   ;DT_RING_TARIF_FT_1
                                             ;                                                               ;                                                   ;DT_RING_TARIF_FT_2
                                             ;                                                               ;                                                   ;DT_RING_TARIF_XT_0
                                             ;                                                               ;                                                   ;DT_RING_TARIF_XT_1
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_1503
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_1603
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_1703
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_1803
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_1903
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_2003
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_1503_MZ
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_1603_MZ
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_1703_MZ
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_1803_MZ
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_1903_MZ
                                             ;                                                               ;                                                   ;ALTE_LEIPZIGER_2003_MZ
                                             ;teilBausparSumme                                               ;number                                             ;
                                             ;tilgungsPhase                                                  ;TilgungsPhase                                      ;
                                             ;typ                                                            ;string                                             ;
                                             ;vertragsBeginn                                                 ;string(date)                                       ;
                                             ;vertragsNummer                                                 ;string                                             ;
                                             ;vertragsPartner                                                ;array of VertragsPartner                           ;
                                             ;verwaltungsgebuehrenJaehrlich                                  ;number                                             ;
                                             ;verwendungszweck                                               ;enum                                               ;
                                             ;                                                               ;                                                   ;ALS_TILGUNGSERSATZ
                                             ;                                                               ;                                                   ;ZUR_ZINSABSICHERUNG
                                             ;zuteilungsDatum                                                ;string(date)                                       ;
Beratung                                     ;                                                               ;                                                   ;
                                             ;art                                                            ;enum                                               ;
                                             ;                                                               ;                                                   ;PRAESENZ_GESCHAEFT
                                             ;                                                               ;                                                   ;FERN_ABSATZ_GESCHAEFT
                                             ;                                                               ;                                                   ;AUSSER_GESCHAEFTSRAUM_VERTRAG
                                             ;hinweisFuerProduktAnbieter                                     ;string                                             ;
                                             ;istKundenBetreuerVerkaeuferOderMaklerDerImmobilie              ;enum                                               ;
                                             ;                                                               ;                                                   ;NICHT_DER_KUNDEN_BETREUER
                                             ;                                                               ;                                                   ;KUNDEN_BETREUER
BerechnungsHilfeBetrag                       ;                                                               ;                                                   ;
                                             ;betragNachFinanzierung                                         ;number                                             ;
                                             ;betragVorFinanzierung                                          ;number                                             ;
BerechnungsHilfeZahlungen                    ;                                                               ;                                                   ;
                                             ;jaehrlichNachFinanzierung                                      ;number                                             ;
                                             ;jaehrlichVorFinanzierung                                       ;number                                             ;
                                             ;monatlichNachFinanzierung                                      ;number                                             ;
                                             ;monatlichVorFinanzierung                                       ;number                                             ;
Bereitstellung                               ;                                                               ;                                                   ;
                                             ;bereitstellungsZins                                            ;number                                             ;
                                             ;bereitstellungsZinsFreieZeitInMonaten                          ;integer(int32)                                     ;
Beschaeftigungsart                           ;                                                               ;                                                   ;
                                             ;angestellterOderArbeiterOderBeamter                            ;AngestellterOderArbeiterOderBeamter                ;
                                             ;freiberuflerOderSelbstaendiger                                 ;FreiberuflerOderSelbststaendiger                   ;
                                             ;hausfrauOderArbeitsloser                                       ;HausfrauOderArbeitsloser                           ;
                                             ;rentner                                                        ;Rentner                                            ;
BestehendeImmobilie                          ;                                                               ;                                                   ;
                                             ;adresse                                                        ;Postadresse                                        ;
                                             ;autostellplaetze                                               ;array of Autostellplatz                            ;
                                             ;bestehendeDarlehen                                             ;array of BestehendesDarlehen                       ;
                                             ;eigentumswohnung                                               ;Eigentumswohnung                                   ;
                                             ;erbbaurecht                                                    ;Erbbaurecht                                        ;
                                             ;grundbuchAngabe                                                ;GrundbuchAngabe                                    ;
                                             ;grundstueck                                                    ;Grundstueck                                        ;
                                             ;grundstuecksGroesse                                            ;Flaeche                                            ;
                                             ;haus                                                           ;Haus                                               ;
                                             ;id                                                             ;string                                             ;
                                             ;immobilienEinsatz                                              ;enum                                               ;
                                             ;                                                               ;                                                   ;GAR_NICHT
                                             ;                                                               ;                                                   ;VERKAUFEN
                                             ;                                                               ;                                                   ;ALS_ZUSATZSICHERHEIT
                                             ;keineAutostellplaetzeVorhanden                                 ;boolean                                            ;
                                             ;keineBestehendenDarlehenVorhanden                              ;boolean                                            ;
                                             ;maximalEinzusetzenderBetragWennVerkauf                         ;number                                             ;
                                             ;verkehrswert                                                   ;number                                             ;
BestehenderBausparvertrag                    ;                                                               ;                                                   ;
                                             ;abschlussGebuehr                                               ;number                                             ;
                                             ;aktuellerWert                                                  ;number                                             ;
                                             ;bausparSumme                                                   ;number                                             ;
                                             ;berechnungsHilfeAusgaben                                       ;BerechnungsHilfeZahlungen                          ;
                                             ;berechnungsHilfeVermoegen                                      ;BerechnungsHilfeBetrag                             ;
                                             ;einmalzahlung                                                  ;number                                             ;
                                             ;id                                                             ;string                                             ;
                                             ;maximalAufzuloesenderBetrag                                    ;number                                             ;
                                             ;produktAnbieter                                                ;ProduktAnbieter                                    ;
                                             ;sparBeitragMonatlich                                           ;number                                             ;
                                             ;tarif                                                          ;string                                             ;
                                             ;typ                                                            ;string                                             ;
                                             ;vermoegenOderVerbindlichkeit                                   ;enum                                               ;
                                             ;                                                               ;                                                   ;VERMOEGEN
                                             ;                                                               ;                                                   ;VERBINDLICHKEIT
                                             ;vermoegensEinsatz                                              ;enum                                               ;
                                             ;                                                               ;                                                   ;ABTRETEN
                                             ;                                                               ;                                                   ;AUFLOESEN
                                             ;vertragsBeginn                                                 ;string(date)                                       ;
                                             ;vertragsNummer                                                 ;string                                             ;
                                             ;verwaltungsgebuehrenJaehrlich                                  ;number                                             ;
                                             ;zahlungTyp                                                     ;enum                                               ;
                                             ;                                                               ;                                                   ;EINNAHMEN
                                             ;                                                               ;                                                   ;AUSGABEN
                                             ;zuteilungsDatum                                                ;string(date)                                       ;
BestehendesDarlehen                          ;                                                               ;                                                   ;
                                             ;abzuloesendeRestschuld                                         ;number                                             ;
                                             ;aktuelleRestschuldWennNichtAbzuloesen                          ;number                                             ;
                                             ;darlehenArt                                                    ;enum                                               ;
                                             ;                                                               ;                                                   ;BAUSPARDARLEHEN
                                             ;                                                               ;                                                   ;FOERDERDARLEHEN
                                             ;                                                               ;                                                   ;IMMOBILIENDARLEHEN
                                             ;                                                               ;                                                   ;SONSTIGES_DARLEHEN
                                             ;darlehensBetrag                                                ;number                                             ;
                                             ;darlehensGeber                                                 ;string                                             ;
                                             ;darlehensKontonummer                                           ;string                                             ;
                                             ;eingetrageneGrundschuld                                        ;number                                             ;
                                             ;hauptKontonummerDslBank                                        ;string                                             ;
                                             ;id                                                             ;string                                             ;
                                             ;rateMonatlich                                                  ;number                                             ;
                                             ;sollZins                                                       ;number                                             ;
                                             ;sondertilgungZumZinsbindungsende                               ;number                                             ;
                                             ;zinsBindungBis                                                 ;string(date)                                       ;
BestehendesDarlehenDesFinanzierungsObjekts   ;                                                               ;                                                   ;
                                             ;abzuloesendeRestschuld                                         ;number                                             ;
                                             ;aktuelleRestschuldWennNichtAbzuloesen                          ;number                                             ;
                                             ;darlehenArt                                                    ;enum                                               ;
                                             ;                                                               ;                                                   ;BAUSPARDARLEHEN
                                             ;                                                               ;                                                   ;FOERDERDARLEHEN
                                             ;                                                               ;                                                   ;IMMOBILIENDARLEHEN
                                             ;                                                               ;                                                   ;SONSTIGES_DARLEHEN
                                             ;darlehensBetrag                                                ;number                                             ;
                                             ;darlehensGeber                                                 ;string                                             ;
                                             ;darlehensKontonummer                                           ;string                                             ;
                                             ;eingetrageneGrundschuld                                        ;number                                             ;
                                             ;hauptKontonummerDslBank                                        ;string                                             ;
                                             ;id                                                             ;string                                             ;
                                             ;rateMonatlich                                                  ;number                                             ;
                                             ;sollZins                                                       ;number                                             ;
                                             ;sondertilgungZumZinsbindungsende                               ;number                                             ;
                                             ;verwendenAls                                                   ;enum                                               ;
                                             ;                                                               ;                                                   ;ABLOESEN
                                             ;                                                               ;                                                   ;TRITT_IM_RANG_ZURUECK
                                             ;                                                               ;                                                   ;TRITT_NICHT_IM_RANG_ZURUECK
                                             ;zinsBindungBis                                                 ;string(date)                                       ;
BestehendesDarlehenVerknuepfung              ;                                                               ;                                                   ;
                                             ;id                                                             ;string                                             ;
Darlehen                                     ;                                                               ;                                                   ;
                                             ;abzuloesendeAltdarlehen                                        ;array of BestehendesDarlehenVerknuepfung           ;
                                             ;auszahlungsBetrag                                              ;number                                             ;
                                             ;auszahlungsKurs                                                ;number                                             ;
                                             ;bereitstellung                                                 ;Bereitstellung                                     ;
                                             ;darlehensBetrag                                                ;number                                             ;
                                             ;darlehensTyp                                                   ;enum                                               ;
                                             ;                                                               ;                                                   ;ANNUITAETEN_DARLEHEN
                                             ;                                                               ;                                                   ;FORWARD_DARLEHEN
                                             ;                                                               ;                                                   ;KFW_DARLEHEN
                                             ;                                                               ;                                                   ;PRIVAT_DARLEHEN
                                             ;                                                               ;                                                   ;ZWISCHEN_FINANZIERUNG
                                             ;                                                               ;                                                   ;VARIABLES_DARLEHEN
                                             ;effektivZins                                                   ;number                                             ;
                                             ;effektivZinsRelevanteKosten                                    ;EffektivZinsKosten                                 ;
                                             ;forwardDarlehen                                                ;ForwardDarlehen                                    ;
                                             ;id                                                             ;string                                             ;
                                             ;kennung                                                        ;string                                             ;
                                             ;kfwDarlehen                                                    ;KfwDarlehen                                        ;
                                             ;konditionWurdeManuellAngepasst                                 ;boolean                                            ;
                                             ;kreditEntscheider                                              ;ProduktAnbieter                                    ;
                                             ;privatDarlehen                                                 ;PrivatDarlehen                                     ;
                                             ;produktAnbieter                                                ;ProduktAnbieter                                    ;
                                             ;produktDetails                                                 ;array of < string > array                          ;
                                             ;provision                                                      ;Provision                                          ;
                                             ;rateMonatlich                                                  ;number                                             ;
                                             ;restschuldNachZinsbindungsende                                 ;number                                             ;
                                             ;sollZins                                                       ;number                                             ;
                                             ;tilgung                                                        ;Tilgung                                            ;
                                             ;zinsBindung                                                    ;ZinsBindung                                        ;
                                             ;zinsZahlungsBeginnAm                                           ;string(date)                                       ;
                                             ;zwischenFinanzierung                                           ;ZwischenFinanzierung                               ;
DarlehensWunsch                              ;                                                               ;                                                   ;
                                             ;annuitaetenOderForwardDarlehen                                 ;AnnuitaetenOderForwardDarlehensWunsch              ;
                                             ;kfwDarlehen                                                    ;KfwDarlehensWunsch                                 ;
                                             ;privatDarlehen                                                 ;PrivatDarlehensWunsch                              ;
                                             ;variablesDarlehen                                              ;VariablesDarlehensWunsch                           ;
                                             ;zwischenFinanzierung                                           ;ZwischenFinanzierungsWunsch                        ;
Dokument                                     ;                                                               ;                                                   ;
                                             ;filename                                                       ;string                                             ;
                                             ;_links                                                         ;Links                                              ;
EffektivZinsKosten                           ;                                                               ;                                                   ;
                                             ;beratungsHonorar                                               ;number                                             ;
                                             ;grundbuchKosten                                                ;number                                             ;
                                             ;sonstigeKosten                                                 ;number                                             ;
                                             ;sonstigeKostenErlaeuterung                                     ;string                                             ;
                                             ;tilgungsErsatzProduktKosten                                    ;number                                             ;
                                             ;wohnGebaeudeVersicherungsKosten                                ;number                                             ;
                                             ;zinsabsicherungsKosten                                         ;number                                             ;
                                             ;zusatzSicherheitsKosten                                        ;number                                             ;
Eigentumswohnung                             ;                                                               ;                                                   ;
                                             ;anzahlDerWohneinheitenImObjekt                                 ;integer(int32)                                     ;
                                             ;anzahlVollgeschosse                                            ;integer(int32)                                     ;
                                             ;baujahrWennNichtNeubau                                         ;string                                             ;
                                             ;bauweise                                                       ;enum                                               ;
                                             ;                                                               ;                                                   ;FACHWERK_MIT_STROH_LEHM
                                             ;                                                               ;                                                   ;FACHWERK_MIT_ZIEGELN
                                             ;                                                               ;                                                   ;GLAS_STAHL
                                             ;                                                               ;                                                   ;HOLZ
                                             ;                                                               ;                                                   ;MASSIV
                                             ;bezeichnungWohneinheit                                         ;string                                             ;
                                             ;gewerbeVermietungsInformationWennGewerbeflaecheVorhanden       ;VermietungsInformationen                           ;
                                             ;gewerbeflaecheGesamt                                           ;Flaeche                                            ;
                                             ;gewerbeflaecheVorhanden                                        ;boolean                                            ;
                                             ;miteigentumsAnteil                                             ;MiteigentumsAnteil                                 ;
                                             ;modernisierungsAngabenWennNichtNeubau                          ;ModernisierungsAngaben                             ;
                                             ;wohnVermietungsInformation                                     ;VermietungsInformationen                           ;
                                             ;wohnflaecheGesamt                                              ;Flaeche                                            ;
EinkuenfteAusNebentaetigkeit                 ;                                                               ;                                                   ;
                                             ;beginnDerNebentaetigkeit                                       ;string(date)                                       ;
                                             ;berechnungsHilfeEinnahmen                                      ;BerechnungsHilfeZahlungen                          ;
                                             ;einnahmenMonatlich                                             ;number                                             ;
                                             ;zahlungTyp                                                     ;enum                                               ;
                                             ;                                                               ;                                                   ;EINNAHMEN
                                             ;                                                               ;                                                   ;AUSGABEN
EinnahmenMonatlich                           ;                                                               ;                                                   ;
                                             ;berechnungsHilfeEinnahmen                                      ;BerechnungsHilfeZahlungen                          ;
                                             ;einnahmenMonatlich                                             ;number                                             ;
                                             ;zahlungTyp                                                     ;enum                                               ;
                                             ;                                                               ;                                                   ;EINNAHMEN
                                             ;                                                               ;                                                   ;AUSGABEN
Erbbaurecht                                  ;                                                               ;                                                   ;
                                             ;erbbaurechtVorhanden                                           ;boolean                                            ;
                                             ;erbbauzinsJaehrlich                                            ;number                                             ;
                                             ;grundstuecksEigentuemer                                        ;enum                                               ;
                                             ;                                                               ;                                                   ;ANDERE
                                             ;                                                               ;                                                   ;OEFFENTLICH_KIRCHLICH
                                             ;laufzeitBisJahr                                                ;string                                             ;
EuropaceBausparAngebot                       ;                                                               ;                                                   ;
                                             ;abschlussGebuehr                                               ;number                                             ;
                                             ;abschlussGebuehrenVerrechnung                                  ;enum                                               ;
                                             ;                                                               ;                                                   ;SOFORTZAHLUNG
                                             ;                                                               ;                                                   ;VERRECHNUNG
                                             ;angebotsHinweisFuerAntragsteller                               ;string                                             ;
                                             ;antragsEntscheider                                             ;ProduktAnbieter                                    ;
                                             ;bausparSumme                                                   ;number                                             ;
                                             ;einmalzahlung                                                  ;number                                             ;
                                             ;gesamtLaufzeitInJahren                                         ;integer(int32)                                     ;
                                             ;id                                                             ;string                                             ;
                                             ;produktAnbieter                                                ;ProduktAnbieter                                    ;
                                             ;provision                                                      ;Provision                                          ;
                                             ;sparPhase                                                      ;SparPhase                                          ;
                                             ;tarif                                                          ;string                                             ;
                                             ;tarifId                                                        ;enum                                               ;
                                             ;                                                               ;                                                   ;BKM_MAX_PREMIUM_OPTIMAL
                                             ;                                                               ;                                                   ;BKM_MAX_PREMIUM_NIEDRIGE_SPARRATE
                                             ;                                                               ;                                                   ;BKM_MAX_PREMIUM_NIEDRIGE_TILGUNG
